PassengerId,Survived,Pclass,Name,Gender,Age,Fare,Embarked,SibSp,Parch
513,1,3,Passenger 513,male,43,180.06,S,0,0
514,1,1,Passenger 514,male,61,38.34,S,1,3
515,0,1,Passenger 515,male,31,159.33,S,1,0
516,0,1,Passenger 516,female,61,127.41,Q,0,1
517,0,3,Passenger 517,male,74,74.95,S,4,2
518,1,3,Passenger 518,male,67,176.04,S,1,0
519,1,2,Passenger 519,female,35,12.45,Q,3,4
520,0,3,Passenger 520,female,15,53.07,C,3,4
521,0,1,Passenger 521,female,16,117.71,C,4,2
522,0,3,Passenger 522,male,13,76.79,C,1,3
523,1,2,Passenger 523,male,35,125.97,S,3,3
524,1,1,Passenger 524,male,75,14.58,S,1,0
525,1,3,Passenger 525,female,59,32.13,S,1,3
526,0,2,Passenger 526,male,21,34.15,Q,3,2
527,0,2,Passenger 527,male,54,45.96,Q,0,0
528,0,2,Passenger 528,female,75,97.27,Q,3,1
529,0,3,Passenger 529,male,30,152.9,S,4,3
530,1,3,Passenger 530,female,48,182.05,S,2,3
531,1,2,Passenger 531,female,35,168.72,S,3,0
532,1,3,Passenger 532,female,38,47.41,S,1,4
533,1,3,Passenger 533,male,31,93.82,S,1,3
534,0,2,Passenger 534,male,78,47.89,S,3,2
535,1,2,Passenger 535,female,24,60.25,S,2,3
536,1,1,Passenger 536,female,49,105.67,S,3,1
537,1,1,Passenger 537,female,32,22.94,C,2,3
538,0,3,Passenger 538,male,55,51.45,S,2,4
539,0,1,Passenger 539,female,79,187.72,S,4,3
540,0,3,Passenger 540,female,58,98.56,S,1,0
541,1,3,Passenger 541,female,3,94.62,C,1,3
542,0,1,Passenger 542,female,69,12.77,S,2,4
543,0,3,Passenger 543,female,10,57.01,S,1,0
544,1,2,Passenger 544,male,25,174.6,C,0,2
545,0,3,Passenger 545,male,68,41.28,S,2,0
546,0,3,Passenger 546,male,61,88.87,C,1,1
547,0,3,Passenger 547,male,29,12.72,C,0,0
548,1,3,Passenger 548,male,19,100.88,C,4,2
549,0,1,Passenger 549,male,43,13.99,C,1,3
550,1,3,Passenger 550,male,66,165.73,S,0,0
551,0,3,Passenger 551,male,74,166.72,C,3,0
552,1,3,Passenger 552,male,61,159.67,Q,3,0
553,0,3,Passenger 553,female,43,63.84,C,0,0
554,0,3,Passenger 554,female,25,169.08,Q,2,2
555,1,1,Passenger 555,male,20,113.17,C,2,4
556,0,1,Passenger 556,female,48,81.02,S,1,4
557,0,3,Passenger 557,male,24,128.81,C,3,0
558,0,2,Passenger 558,male,11,12.34,S,2,2
559,1,3,Passenger 559,male,55,37.16,S,2,2
560,1,3,Passenger 560,male,28,151.04,C,3,0
561,1,2,Passenger 561,female,69,56.39,S,4,1
562,0,1,Passenger 562,female,63,123.62,C,2,0
563,0,3,Passenger 563,male,59,83.17,C,0,1
564,0,2,Passenger 564,male,5,172.41,C,1,0
565,0,3,Passenger 565,male,51,190.96,Q,2,1
566,0,2,Passenger 566,male,21,177.88,S,2,1
567,0,3,Passenger 567,male,12,61.42,S,4,0
568,0,1,Passenger 568,male,50,46.89,Q,0,1
569,1,3,Passenger 569,female,4,100.14,S,1,3
570,0,2,Passenger 570,female,42,11.39,C,2,4
571,0,3,Passenger 571,male,38,14.9,S,1,2
572,1,1,Passenger 572,female,25,115.13,C,3,1
573,0,3,Passenger 573,male,14,108.89,C,2,1
574,1,3,Passenger 574,male,75,198.97,C,2,2
575,1,1,Passenger 575,male,32,48.35,C,3,1
576,1,1,Passenger 576,male,11,59.04,S,4,2
577,0,1,Passenger 577,female,61,31.57,S,2,0
578,1,3,Passenger 578,male,18,184.33,C,1,3
579,0,3,Passenger 579,male,27,157.78,S,0,3
580,0,3,Passenger 580,male,55,166.24,S,1,4
581,0,1,Passenger 581,male,54,181.53,S,4,1
582,1,2,Passenger 582,female,75,109.73,C,0,4
583,0,3,Passenger 583,male,21,95.73,S,1,0
584,0,3,Passenger 584,male,44,72.77,S,1,3
585,1,3,Passenger 585,male,5,121.95,S,3,0
586,0,1,Passenger 586,male,41,96.31,Q,4,0
587,0,3,Passenger 587,male,59,95.8,C,3,1
588,0,2,Passenger 588,female,54,188.02,Q,0,0
589,0,2,Passenger 589,male,74,196.97,S,3,3
590,0,3,Passenger 590,female,22,161.33,S,4,4
591,0,3,Passenger 591,female,65,153.78,C,2,3
592,1,3,Passenger 592,female,64,139.31,S,2,1
593,0,1,Passenger 593,male,71,41.55,S,0,3
594,0,1,Passenger 594,male,4,21.23,S,2,2
595,1,3,Passenger 595,male,65,141.24,S,3,4
596,0,3,Passenger 596,female,15,148.47,S,0,2
597,1,2,Passenger 597,male,76,18.92,Q,4,2
598,0,1,Passenger 598,male,22,186.33,S,0,1
599,0,1,Passenger 599,male,47,27.32,C,0,0
600,0,3,Passenger 600,male,46,64.32,C,1,2
601,0,1,Passenger 601,male,14,137.75,Q,1,3
602,0,2,Passenger 602,male,50,42.28,C,0,0
603,0,1,Passenger 603,female,20,20.53,C,2,3
604,0,2,Passenger 604,male,50,72.92,C,1,3
605,0,1,Passenger 605,male,33,155.53,S,4,0
606,0,3,Passenger 606,male,59,88.6,C,3,0
607,0,1,Passenger 607,male,43,134.06,S,1,3
608,0,3,Passenger 608,male,79,120.13,C,0,1
609,0,1,Passenger 609,female,12,14.22,S,2,4
610,1,3,Passenger 610,male,40,197.82,S,3,4
611,0,3,Passenger 611,female,20,17.87,C,1,1
612,1,3,Passenger 612,male,38,193.88,S,2,0
613,1,3,Passenger 613,male,3,114.47,S,2,3
614,0,2,Passenger 614,female,28,193,S,2,4
615,1,2,Passenger 615,male,56,31.8,S,0,3
616,1,3,Passenger 616,male,13,103.18,S,4,1
617,0,3,Passenger 617,male,77,42.21,S,2,3
618,0,3,Passenger 618,male,66,19.69,S,3,1
619,1,3,Passenger 619,female,37,127.33,C,1,0
620,1,3,Passenger 620,male,49,49.48,S,3,1
621,0,3,Passenger 621,female,66,121.66,Q,0,1
622,0,1,Passenger 622,female,36,31.35,S,0,4
623,0,3,Passenger 623,male,54,73.08,C,3,3
624,0,3,Passenger 624,female,26,158.51,S,4,4
625,0,1,Passenger 625,male,75,93.04,S,0,2
626,0,3,Passenger 626,female,72,129.27,Q,0,1
627,0,1,Passenger 627,male,40,133.02,Q,3,2
628,1,3,Passenger 628,female,43,170.31,S,0,4
629,0,1,Passenger 629,male,22,71.74,S,4,3
630,0,2,Passenger 630,male,20,140.59,S,4,4
631,1,3,Passenger 631,male,8,192.71,Q,4,3
632,1,2,Passenger 632,female,29,148.75,S,1,3
633,0,3,Passenger 633,male,40,103.08,S,4,0
634,0,3,Passenger 634,male,30,129.84,C,4,1
635,0,3,Passenger 635,female,55,150.54,C,1,4
636,0,1,Passenger 636,female,16,126.33,S,2,3
637,0,2,Passenger 637,female,46,13.17,C,0,4
638,0,1,Passenger 638,female,62,47.01,Q,4,4
639,0,3,Passenger 639,female,7,163.99,S,0,3
640,0,3,Passenger 640,female,45,61.8,C,3,2
641,0,3,Passenger 641,male,59,149,S,0,1
642,0,3,Passenger 642,male,56,80.7,Q,1,1
643,0,3,Passenger 643,female,48,109.16,S,0,0
644,0,3,Passenger 644,male,27,22.91,S,0,0
645,0,1,Passenger 645,male,53,44.43,C,0,0
646,1,3,Passenger 646,male,73,191.87,S,2,1
647,0,1,Passenger 647,female,35,179.13,C,2,2
648,1,3,Passenger 648,male,51,133.93,S,3,1
649,1,3,Passenger 649,male,37,97.33,S,1,1
650,0,3,Passenger 650,male,57,138.39,S,0,1
651,0,1,Passenger 651,male,8,127.54,S,0,1
652,0,2,Passenger 652,male,79,118.02,Q,0,2
653,0,2,Passenger 653,male,20,21.24,S,0,0
654,1,2,Passenger 654,male,53,130.23,Q,2,4
655,0,1,Passenger 655,female,12,156.09,Q,3,0
656,0,3,Passenger 656,male,49,198.88,S,4,0
657,0,3,Passenger 657,female,17,12.1,C,1,4
658,0,2,Passenger 658,female,64,148.73,S,0,1
659,1,2,Passenger 659,male,42,118.64,C,3,2
660,0,2,Passenger 660,female,29,92.47,S,4,2
661,0,3,Passenger 661,male,19,34.24,C,3,0
662,1,3,Passenger 662,female,11,87.73,C,2,4
663,0,3,Passenger 663,male,50,77.33,S,4,3
664,0,3,Passenger 664,female,71,67.54,S,3,1
665,0,3,Passenger 665,male,58,148.87,S,2,0
666,0,3,Passenger 666,male,34,143.14,C,3,2
667,0,1,Passenger 667,male,20,121.91,C,3,4
668,0,3,Passenger 668,female,50,188.35,S,4,4
669,0,1,Passenger 669,female,10,76.47,S,2,0
670,0,3,Passenger 670,male,32,56.32,C,0,3
671,0,2,Passenger 671,male,52,134.62,S,1,2
672,1,3,Passenger 672,male,15,47.77,S,4,0
673,0,3,Passenger 673,female,3,69.85,S,2,3
674,0,3,Passenger 674,male,37,52.67,S,3,4
675,0,3,Passenger 675,female,40,23.14,S,2,1
676,1,2,Passenger 676,male,72,167.22,C,1,2
677,0,1,Passenger 677,male,40,58.36,C,1,2
678,0,2,Passenger 678,male,56,99.88,S,0,3
679,1,1,Passenger 679,male,23,18.23,S,0,0
680,1,3,Passenger 680,male,11,142.87,S,1,4
681,1,2,Passenger 681,male,64,72.81,Q,4,3
682,0,3,Passenger 682,female,8,151.5,S,4,1
683,0,3,Passenger 683,male,56,88.36,S,3,1
684,1,3,Passenger 684,male,60,47.19,C,0,1
685,1,1,Passenger 685,male,10,107.5,Q,3,3
686,0,3,Passenger 686,male,39,34.8,S,0,4
687,0,3,Passenger 687,male,28,93.7,S,1,2
688,0,3,Passenger 688,male,49,70.29,C,4,0
689,1,3,Passenger 689,male,36,183.27,S,4,2
690,0,3,Passenger 690,male,13,21.58,S,1,4
691,0,1,Passenger 691,male,36,141.86,S,3,2
692,0,3,Passenger 692,male,26,44.72,C,3,3
693,0,2,Passenger 693,male,4,70.62,S,2,1
694,0,1,Passenger 694,male,64,88.95,Q,0,4
695,0,2,Passenger 695,female,38,182.52,S,3,4
696,0,1,Passenger 696,male,22,56.09,C,1,2
697,0,1,Passenger 697,female,2,27.35,S,3,3
698,0,1,Passenger 698,male,31,70.55,C,4,2
699,0,3,Passenger 699,female,11,29.89,S,0,2
700,0,3,Passenger 700,female,46,34.43,S,2,4
701,0,3,Passenger 701,male,62,119.03,Q,0,2
702,0,2,Passenger 702,female,69,21.57,S,4,1
703,0,2,Passenger 703,male,64,15.88,C,4,2
704,0,3,Passenger 704,male,10,145.74,Q,4,1
705,0,2,Passenger 705,female,40,78.71,S,4,4
706,1,1,Passenger 706,female,24,33.82,Q,1,3
707,0,3,Passenger 707,male,44,58.19,S,2,1
708,1,1,Passenger 708,male,60,132,S,4,3
709,0,3,Passenger 709,male,62,62.35,S,4,3
710,1,3,Passenger 710,male,17,103.96,C,3,1
711,1,1,Passenger 711,female,65,33.12,S,2,4
712,0,1,Passenger 712,male,57,121.74,S,0,0
713,0,3,Passenger 713,male,55,70.05,Q,2,3
714,0,2,Passenger 714,male,53,129.12,S,2,3
715,0,1,Passenger 715,male,56,163.6,Q,2,4
716,1,3,Passenger 716,male,9,126.21,S,4,4
717,1,1,Passenger 717,male,22,66.19,C,4,2
718,1,3,Passenger 718,female,13,58.59,S,1,4
719,0,3,Passenger 719,female,48,72.21,S,0,3
720,1,1,Passenger 720,male,18,41.28,Q,3,1
721,1,1,Passenger 721,female,76,44.42,Q,2,0
722,0,1,Passenger 722,female,40,160.23,S,0,2
723,0,2,Passenger 723,female,17,83.1,S,0,1
724,1,1,Passenger 724,male,15,92.84,C,1,0
725,0,3,Passenger 725,male,15,122.87,C,3,0
726,1,1,Passenger 726,male,79,122.03,S,2,0
727,0,3,Passenger 727,male,63,22.8,S,3,1
728,1,3,Passenger 728,male,39,167.99,S,1,2
729,0,3,Passenger 729,male,13,43.69,S,4,2
730,0,3,Passenger 730,male,32,147.38,Q,0,0
731,0,2,Passenger 731,female,9,156.81,S,2,1
732,1,3,Passenger 732,male,40,145.83,S,4,0
733,1,3,Passenger 733,male,20,120.01,C,1,4
734,0,2,Passenger 734,female,77,12.78,S,3,2
735,0,1,Passenger 735,female,73,78.47,S,0,3
736,1,3,Passenger 736,female,63,124.92,Q,2,0
737,0,2,Passenger 737,female,76,83.62,S,4,4
738,1,1,Passenger 738,male,44,174.06,C,4,2
739,0,2,Passenger 739,female,38,68.67,S,0,1
740,0,2,Passenger 740,male,60,65.77,S,3,2
741,0,3,Passenger 741,male,71,60.54,C,1,1
742,0,3,Passenger 742,male,48,73.23,Q,3,1
743,1,3,Passenger 743,male,18,115.91,S,3,0
744,0,1,Passenger 744,male,16,144.33,S,3,0
745,0,2,Passenger 745,male,55,135.89,S,0,2
746,1,3,Passenger 746,female,39,163.47,S,0,4
747,0,1,Passenger 747,male,68,178.32,S,1,2
748,0,2,Passenger 748,male,59,165.06,S,3,3
749,1,3,Passenger 749,female,62,13.6,S,0,1
750,1,1,Passenger 750,male,13,149.82,C,1,1
751,0,3,Passenger 751,male,6,49.6,S,1,0
752,1,1,Passenger 752,female,77,35.26,S,3,4
753,1,1,Passenger 753,male,60,131.31,S,2,0
754,0,2,Passenger 754,male,14,70.75,S,3,3
755,0,3,Passenger 755,female,54,20.85,S,2,2
756,1,3,Passenger 756,male,4,36.15,S,1,2
757,1,3,Passenger 757,male,39,10.18,C,0,4
758,0,3,Passenger 758,female,72,181.61,C,4,0
759,1,1,Passenger 759,female,25,14.68,S,1,0
760,1,3,Passenger 760,male,77,49.8,Q,0,3
761,0,2,Passenger 761,male,32,89.09,C,1,2
762,0,3,Passenger 762,male,59,77.75,C,3,0
763,0,1,Passenger 763,male,63,183.23,S,2,4
764,1,3,Passenger 764,male,38,17.65,S,1,2
765,0,1,Passenger 765,male,53,107.32,S,0,3
766,0,2,Passenger 766,female,67,139.29,S,3,4
767,1,3,Passenger 767,male,28,187.02,Q,4,1
768,1,3,Passenger 768,male,3,127.87,S,3,3
769,0,2,Passenger 769,male,22,162.71,S,2,4
770,1,2,Passenger 770,female,38,25.91,S,3,0
771,0,2,Passenger 771,male,72,83.33,C,4,1
772,1,3,Passenger 772,male,72,81.05,C,0,3
773,0,3,Passenger 773,female,62,178.39,C,1,0
774,0,3,Passenger 774,male,57,38.76,S,2,1
775,1,3,Passenger 775,male,6,38.86,S,4,2
776,0,2,Passenger 776,male,78,72.43,S,2,0
777,0,3,Passenger 777,male,32,20.35,S,3,4
778,1,2,Passenger 778,male,10,44.67,S,2,3
779,1,2,Passenger 779,male,3,193.39,S,4,1
780,1,3,Passenger 780,male,59,91.35,Q,1,0
781,1,1,Passenger 781,male,76,130.08,Q,1,2
782,0,3,Passenger 782,female,49,147.96,S,2,3
783,0,3,Passenger 783,female,59,79.72,Q,0,3
784,0,3,Passenger 784,female,31,37.97,S,2,0
785,0,3,Passenger 785,female,69,49.25,S,3,2
786,1,3,Passenger 786,male,62,69.52,S,1,1
787,0,3,Passenger 787,female,52,130.85,S,1,0
788,0,3,Passenger 788,male,41,85.67,S,1,1
789,0,1,Passenger 789,female,31,11.29,S,0,3
790,1,3,Passenger 790,female,22,109.45,Q,0,1
791,0,1,Passenger 791,female,4,185.09,C,4,2
792,0,3,Passenger 792,female,13,164.29,Q,2,4
793,0,3,Passenger 793,male,45,166.79,S,2,2
794,0,3,Passenger 794,male,42,161.06,C,3,1
795,0,1,Passenger 795,male,49,71.51,C,1,0
796,1,1,Passenger 796,male,20,155.39,C,0,3
797,1,3,Passenger 797,male,77,37.2,S,3,4
798,0,1,Passenger 798,male,54,134.97,S,3,0
799,1,1,Passenger 799,female,36,131.9,S,0,0
800,1,1,Passenger 800,male,1,14.86,S,2,2
801,1,3,Passenger 801,female,15,159.71,S,1,1
802,0,3,Passenger 802,female,77,181.62,S,2,2
803,0,2,Passenger 803,female,17,60.81,S,3,1
804,0,2,Passenger 804,female,24,164.35,S,1,2
805,0,2,Passenger 805,male,58,25.66,C,4,0
806,1,3,Passenger 806,female,72,123.99,S,3,3
807,1,3,Passenger 807,female,23,102.27,Q,2,1
808,1,1,Passenger 808,male,46,113.73,S,2,4
809,0,1,Passenger 809,male,72,185.98,S,2,4
810,0,1,Passenger 810,female,8,175.55,Q,0,0
811,1,3,Passenger 811,male,59,159.17,Q,3,2
812,1,3,Passenger 812,male,59,62,S,1,2
813,0,2,Passenger 813,female,13,183.25,C,2,0
814,1,1,Passenger 814,male,39,28.53,S,2,4
815,1,1,Passenger 815,male,28,172.13,S,0,4
816,0,3,Passenger 816,female,61,72.35,S,1,2
817,0,2,Passenger 817,male,16,20.22,S,3,1
818,0,3,Passenger 818,male,2,137.18,S,4,3
819,0,3,Passenger 819,male,17,53.94,S,0,1
820,0,2,Passenger 820,male,30,56.28,S,3,4
821,1,1,Passenger 821,female,13,68.15,S,4,1
822,0,1,Passenger 822,male,13,22.1,S,2,3
823,0,3,Passenger 823,male,43,43.65,S,2,1
824,0,3,Passenger 824,male,21,10.98,C,1,1
825,0,3,Passenger 825,male,55,94.63,S,4,1
826,1,3,Passenger 826,female,40,26.01,S,2,1
827,0,1,Passenger 827,female,15,139.7,Q,2,0
828,0,3,Passenger 828,male,73,54.77,C,1,4
829,1,3,Passenger 829,male,52,189.28,S,3,3
830,0,2,Passenger 830,male,74,175.54,C,2,4
831,0,3,Passenger 831,male,53,64.99,C,0,0
832,0,3,Passenger 832,female,52,158.81,S,0,0
833,0,3,Passenger 833,male,30,162.62,S,3,0
834,0,3,Passenger 834,male,33,197.45,Q,4,0
835,0,3,Passenger 835,male,57,123.59,S,1,1
836,0,3,Passenger 836,female,52,25.57,S,0,4
837,1,1,Passenger 837,female,9,132.9,S,0,2
838,0,2,Passenger 838,male,54,128.75,Q,3,3
839,0,3,Passenger 839,female,1,131.29,S,4,0
840,1,1,Passenger 840,male,44,68.36,S,4,4
841,0,2,Passenger 841,male,75,173.34,S,3,0
842,1,2,Passenger 842,female,9,192.3,S,0,0
843,0,2,Passenger 843,female,32,51.37,S,1,0
844,1,3,Passenger 844,female,15,26.75,Q,0,0
845,0,3,Passenger 845,male,12,46.96,S,4,0
846,0,2,Passenger 846,male,78,165.9,Q,0,3
847,0,1,Passenger 847,female,57,138.56,S,1,4
848,1,1,Passenger 848,male,8,130.85,S,2,0
849,0,3,Passenger 849,male,72,86.34,C,0,0
850,0,3,Passenger 850,male,27,119.79,S,3,0
851,0,2,Passenger 851,female,62,68.5,Q,2,0
852,1,3,Passenger 852,male,12,100.67,Q,3,1
853,0,3,Passenger 853,male,65,160.68,S,3,1
854,1,3,Passenger 854,female,42,196.44,Q,3,2
855,0,3,Passenger 855,male,62,187.17,S,0,0
856,0,2,Passenger 856,male,11,187.43,C,4,2
857,0,3,Passenger 857,male,43,86.42,S,2,3
858,0,3,Passenger 858,male,17,99.07,S,1,2
859,0,3,Passenger 859,male,32,144.07,S,4,4
860,0,3,Passenger 860,male,40,185.22,S,0,1
861,1,3,Passenger 861,female,23,36.98,S,3,1
862,0,3,Passenger 862,male,56,67.81,Q,1,0
863,0,1,Passenger 863,female,6,36.46,C,2,0
864,0,3,Passenger 864,male,50,126.28,S,4,3
865,0,3,Passenger 865,male,37,68.2,C,4,3
866,0,3,Passenger 866,male,64,71.96,S,1,4
867,0,1,Passenger 867,male,54,23.47,C,0,0
868,0,1,Passenger 868,female,72,76.46,S,2,0
869,1,1,Passenger 869,male,49,173.87,S,1,3
870,1,3,Passenger 870,male,11,54.28,C,3,3
871,0,3,Passenger 871,female,49,142.09,S,2,3
872,0,1,Passenger 872,female,21,129.63,C,4,1
873,1,3,Passenger 873,female,66,174.06,S,1,2
874,0,3,Passenger 874,male,63,35.13,C,4,2
875,0,3,Passenger 875,female,28,195.74,S,4,0
876,0,3,Passenger 876,male,17,120.7,S,4,1
877,1,3,Passenger 877,male,6,199.14,C,0,3
878,1,3,Passenger 878,male,19,183.19,C,4,0
879,0,2,Passenger 879,male,56,52.09,S,3,1
880,0,3,Passenger 880,male,28,20.67,Q,3,4
881,0,3,Passenger 881,male,66,58.57,S,2,1
882,1,3,Passenger 882,female,38,110.24,S,4,0
883,0,3,Passenger 883,male,37,42.6,Q,4,2
884,0,3,Passenger 884,male,68,41.82,S,1,3
885,1,1,Passenger 885,male,49,97.89,S,0,4
886,0,3,Passenger 886,female,43,16.32,S,2,1
887,1,1,Passenger 887,male,36,33.16,S,4,0
888,0,2,Passenger 888,male,58,89.01,C,1,0
889,0,3,Passenger 889,female,13,21.99,C,0,3
890,0,3,Passenger 890,female,52,85.38,S,2,0
891,1,1,Passenger 891,male,58,100.06,S,2,0
892,1,2,Passenger 892,female,32,95.74,C,4,3
893,1,3,Passenger 893,female,60,175.14,S,2,4
894,0,1,Passenger 894,female,58,110.71,S,1,2
895,1,3,Passenger 895,male,56,98.92,Q,2,2
896,0,3,Passenger 896,female,28,88.03,S,3,1
897,0,3,Passenger 897,male,1,165.35,C,1,4
898,1,1,Passenger 898,male,42,180.06,S,0,1
899,0,2,Passenger 899,male,48,172.12,C,0,2
900,0,3,Passenger 900,male,40,137.97,S,4,3
901,0,3,Passenger 901,male,63,36.1,C,4,0
902,0,1,Passenger 902,female,76,62.61,S,3,2
903,0,3,Passenger 903,male,72,18.75,S,0,4
904,0,1,Passenger 904,male,4,186.86,C,0,2
905,0,3,Passenger 905,male,38,135.55,S,0,4
906,1,1,Passenger 906,male,27,151.81,S,0,4
907,1,3,Passenger 907,female,9,69.2,C,2,4
908,0,2,Passenger 908,male,16,170.67,S,1,1
909,0,2,Passenger 909,male,56,59.32,Q,1,3
910,0,1,Passenger 910,male,76,10.31,S,3,2
911,0,2,Passenger 911,male,31,81.52,S,2,3
912,0,3,Passenger 912,male,14,118.44,S,0,0
913,1,3,Passenger 913,female,25,100.95,C,0,2
914,0,2,Passenger 914,female,34,173.79,S,4,3
915,0,2,Passenger 915,male,67,30.03,S,4,3
916,0,3,Passenger 916,female,24,115.23,S,3,0
917,0,3,Passenger 917,female,73,107.47,S,0,4
918,1,3,Passenger 918,female,26,63.46,S,3,2
919,1,2,Passenger 919,male,20,166.22,C,2,2
920,0,2,Passenger 920,male,64,153.04,C,1,0
921,1,3,Passenger 921,male,10,149.24,C,0,4
922,0,1,Passenger 922,female,67,176.48,C,2,2
923,1,3,Passenger 923,female,24,147.33,Q,0,2
924,1,2,Passenger 924,male,5,54.05,C,4,2
925,0,3,Passenger 925,male,67,144.06,C,3,4
926,0,1,Passenger 926,female,58,68.46,C,4,0
927,0,3,Passenger 927,female,27,56.01,C,1,2
928,0,3,Passenger 928,female,15,23.87,C,4,3
929,1,3,Passenger 929,female,35,151.37,C,0,4
930,0,1,Passenger 930,male,76,145.09,S,4,1
931,0,3,Passenger 931,male,53,54.55,S,0,0
932,1,3,Passenger 932,female,44,152.38,C,1,3
933,1,3,Passenger 933,male,26,184.39,S,4,2
934,0,3,Passenger 934,male,47,30.53,Q,3,1
935,0,3,Passenger 935,female,34,54.2,C,3,0
936,0,3,Passenger 936,male,50,152.55,C,3,4
937,0,2,Passenger 937,female,12,62.16,S,4,1
938,1,3,Passenger 938,male,4,128.69,S,4,1
939,0,3,Passenger 939,female,48,25.42,C,4,3
940,0,1,Passenger 940,male,55,95.92,C,0,0
941,0,1,Passenger 941,male,1,150.43,S,1,3
942,0,2,Passenger 942,male,66,140.44,Q,3,3
943,1,3,Passenger 943,male,30,164.86,C,0,2
944,1,3,Passenger 944,female,3,176.72,S,3,4
945,0,3,Passenger 945,female,21,156.9,S,0,1
946,0,3,Passenger 946,male,49,137.6,S,4,0
947,0,2,Passenger 947,male,62,16.03,S,3,4
948,1,1,Passenger 948,male,38,111.64,C,4,4
949,1,2,Passenger 949,male,15,17.16,C,3,0
950,0,2,Passenger 950,female,52,163.53,S,2,4
951,0,1,Passenger 951,female,79,70.94,C,0,2
952,1,1,Passenger 952,female,46,116.86,S,2,4
953,0,3,Passenger 953,female,25,63.09,S,0,2
954,1,3,Passenger 954,male,21,158.68,S,1,1
955,0,3,Passenger 955,female,5,178.44,C,3,1
956,0,3,Passenger 956,female,70,85.74,S,1,3
957,0,3,Passenger 957,female,47,173.96,S,1,2
958,0,2,Passenger 958,female,68,60.74,S,0,1
959,0,3,Passenger 959,male,18,111.59,Q,2,4
960,1,3,Passenger 960,female,21,173.16,C,4,0
961,0,1,Passenger 961,male,23,71.92,C,0,0
962,0,2,Passenger 962,male,64,191.27,Q,4,2
963,0,3,Passenger 963,male,67,33.16,Q,1,3
964,0,2,Passenger 964,female,40,13.47,S,4,4
965,0,3,Passenger 965,female,10,181.79,S,2,2
966,0,3,Passenger 966,female,52,23.04,Q,0,0
967,1,1,Passenger 967,female,72,198.46,S,2,2
968,0,2,Passenger 968,male,75,190.77,C,2,4
969,0,2,Passenger 969,female,61,36.03,S,0,1
970,0,1,Passenger 970,male,64,112.14,S,2,4
971,1,1,Passenger 971,male,5,45.13,S,3,1
972,1,3,Passenger 972,male,53,91.35,S,3,1
973,1,2,Passenger 973,female,55,21.67,C,3,1
974,0,3,Passenger 974,female,37,52.55,C,4,2
975,0,2,Passenger 975,male,56,79.02,S,2,0
976,0,3,Passenger 976,male,59,93.34,S,0,2
977,0,2,Passenger 977,female,69,195.72,C,0,0
978,0,2,Passenger 978,male,73,163.49,C,4,4
979,0,3,Passenger 979,female,59,150.11,S,0,3
980,0,3,Passenger 980,female,2,112.04,C,3,4
981,0,1,Passenger 981,male,65,169.6,S,2,2
982,1,3,Passenger 982,male,60,74.47,S,0,2
983,0,2,Passenger 983,female,51,144.69,C,0,0
984,0,3,Passenger 984,female,30,198.82,C,1,2
985,1,1,Passenger 985,male,11,69.78,S,1,1
986,0,1,Passenger 986,female,76,138.06,S,1,2
987,1,3,Passenger 987,male,39,170.42,S,2,0
988,0,3,Passenger 988,male,77,184,Q,3,0
989,0,2,Passenger 989,female,72,146.41,C,3,1
990,1,3,Passenger 990,female,63,63.89,S,3,0
991,1,3,Passenger 991,male,64,71.99,S,2,3
992,1,1,Passenger 992,female,61,13.94,C,2,4
993,0,3,Passenger 993,male,54,154.57,S,1,2
994,0,1,Passenger 994,male,73,18.12,C,0,3
995,0,3,Passenger 995,male,58,174.28,Q,4,2
996,0,3,Passenger 996,female,56,32.55,C,4,3
997,1,3,Passenger 997,male,34,42.66,Q,0,2
998,0,1,Passenger 998,male,31,100.54,S,1,1
999,1,1,Passenger 999,male,52,150.2,S,0,0
1000,0,2,Passenger 1000,female,76,36.41,S,0,0
